0: blank
217: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/untilize_wh/14839334819884878410//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/untilize_wh/14839334819884878410//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/untilize_wh/14839334819884878410//trisc2/trisc2.elf
216: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/untilize_wh/7719079984606563663//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/untilize_wh/7719079984606563663//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/untilize_wh/7719079984606563663//trisc2/trisc2.elf
215: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_stick_layout_wh_multicore/13944701196594203346//brisc/brisc.elf
214: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_wh_multicore/11894298881558724266//ncrisc/ncrisc.elf
221: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_stick_layout_split_rows_multi_core/4526938225591739833//brisc/brisc.elf
220: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_start_id/7919915194961420282//ncrisc/ncrisc.elf
222: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/untilize_variable_num_blocks/11973411989920460866//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/untilize_variable_num_blocks/11973411989920460866//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/untilize_variable_num_blocks/11973411989920460866//trisc2/trisc2.elf
224: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_stick_layout_split_rows_multi_core/4526938225591739833//brisc/brisc.elf
225: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/untilize_variable_num_blocks/11973411989920460866//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/untilize_variable_num_blocks/11973411989920460866//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/untilize_variable_num_blocks/11973411989920460866//trisc2/trisc2.elf
223: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_start_id/7919915194961420282//ncrisc/ncrisc.elf
229: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/untilize_variable_num_blocks/11973411989920460866//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/untilize_variable_num_blocks/11973411989920460866//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/untilize_variable_num_blocks/11973411989920460866//trisc2/trisc2.elf
228: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/untilize_variable_num_blocks/11973411989920460866//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/untilize_variable_num_blocks/11973411989920460866//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/untilize_variable_num_blocks/11973411989920460866//trisc2/trisc2.elf
226: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_start_id/7919915194961420282//ncrisc/ncrisc.elf
227: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_stick_layout_split_rows_multi_core/4526938225591739833//brisc/brisc.elf
232: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/4879229801253007311//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/4879229801253007311//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/4879229801253007311//trisc2/trisc2.elf
230: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_pad_dims_split_rows_multicore/10589650918254325088//ncrisc/ncrisc.elf
231: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/14767323299076785878//brisc/brisc.elf
234: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/9490392328515223071//brisc/brisc.elf
233: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_unpad_dims_interleaved_start_id/4830927807001775391//ncrisc/ncrisc.elf
237: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_scalar_bcast/15075515494143607985//ncrisc/ncrisc.elf
235: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/9304382695921225277//brisc/brisc.elf
236: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary/2834159774873294819//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary/2834159774873294819//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary/2834159774873294819//trisc2/trisc2.elf
240: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/5938994747191217821//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/5938994747191217821//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/5938994747191217821//trisc2/trisc2.elf
239: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/4596357953792605281//brisc/brisc.elf
238: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/9343838202077402118//ncrisc/ncrisc.elf
243: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/14148586400939337081//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/14148586400939337081//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/14148586400939337081//trisc2/trisc2.elf
242: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/8422800661575418519//brisc/brisc.elf
241: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/16272262298994291688//ncrisc/ncrisc.elf
245: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/ternary_writer_nobcast/4248187760310666624//brisc/brisc.elf
246: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/ternary_sfpu_no_bcast_ttt/11821707257468888003//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/ternary_sfpu_no_bcast_ttt/11821707257468888003//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/ternary_sfpu_no_bcast_ttt/11821707257468888003//trisc2/trisc2.elf
244: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/ternary_reader_nosubtilebcast_ttt/17679912918434353309//ncrisc/ncrisc.elf
248: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/9837571748225292944//brisc/brisc.elf
249: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/9304510560862120760//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/9304510560862120760//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/9304510560862120760//trisc2/trisc2.elf
247: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/7188273311159068482//ncrisc/ncrisc.elf
250: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_reshape_tiled/4216164892328759162//ncrisc/ncrisc.elf
251: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_reshape_tiled/9764638977924715421//brisc/brisc.elf
254: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/336794938264383017//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/336794938264383017//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/336794938264383017//trisc2/trisc2.elf
252: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/13222654715375196599//ncrisc/ncrisc.elf
253: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/6108855993354264745//brisc/brisc.elf
257: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_scalar_bcast/13568534279209444266//ncrisc/ncrisc.elf
255: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/10650578601503070839//brisc/brisc.elf
256: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/16068753905525950293//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/16068753905525950293//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/16068753905525950293//trisc2/trisc2.elf
260: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_scalar_bcast/13568534279209444266//ncrisc/ncrisc.elf
258: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/10650578601503070839//brisc/brisc.elf
259: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/11265901794841939573//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/11265901794841939573//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/11265901794841939573//trisc2/trisc2.elf
263: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_no_bcast/13629096102215203029//ncrisc/ncrisc.elf
261: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/11544160163460824024//brisc/brisc.elf
262: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_no_bcast/13050210376133190747//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_no_bcast/13050210376133190747//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_no_bcast/13050210376133190747//trisc2/trisc2.elf
266: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_permute_interleaved_tiled_row_invariant/2827478170453002428//brisc/brisc.elf
265: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/transpose_wh/14135493160995515981//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/transpose_wh/14135493160995515981//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/transpose_wh/14135493160995515981//trisc2/trisc2.elf
264: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/6077024073870504770//ncrisc/ncrisc.elf
269: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/prod_nc/5975811343022453741//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/prod_nc/5975811343022453741//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/prod_nc/5975811343022453741//trisc2/trisc2.elf
267: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_prod_nc/3664499716511715425//ncrisc/ncrisc.elf
268: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/15563264669676216031//brisc/brisc.elf
271: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_permute_interleaved_tiled_row_invariant/250718244429610363//brisc/brisc.elf
270: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/11706290218577366853//ncrisc/ncrisc.elf
274: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/transpose_wh/7767540057944357995//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/transpose_wh/7767540057944357995//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/transpose_wh/7767540057944357995//trisc2/trisc2.elf
273: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/17574553038637800945//brisc/brisc.elf
272: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_transpose_wh_interleaved_start_id/17939037611758259944//ncrisc/ncrisc.elf
276: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_reshape_tiled/2821315920018312226//brisc/brisc.elf
275: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_reshape_tiled/16485252853825595619//ncrisc/ncrisc.elf
278: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/14166178281951957470//brisc/brisc.elf
277: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/10718086604021369071//ncrisc/ncrisc.elf
279: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/8603034290589666210//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/8603034290589666210//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/8603034290589666210//trisc2/trisc2.elf
280: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/11257583703705384869//ncrisc/ncrisc.elf
281: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_stick_layout_split_rows_multicore/12565106528959708614//brisc/brisc.elf
282: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/17804611161325003816//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/17804611161325003816//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/17804611161325003816//trisc2/trisc2.elf
284: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/3302233762841407195//brisc/brisc.elf
285: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/8241945824314185666//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/8241945824314185666//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/8241945824314185666//trisc2/trisc2.elf
283: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/12453086790392659067//ncrisc/ncrisc.elf
288: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize_variable_num_blocks/9993059436703851811//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize_variable_num_blocks/9993059436703851811//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize_variable_num_blocks/9993059436703851811//trisc2/trisc2.elf
286: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_start_id/15366156149558832010//ncrisc/ncrisc.elf
287: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_stick_layout_split_rows_multi_core/7790389045981907828//brisc/brisc.elf
291: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/10640475251391474546//brisc/brisc.elf
289: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/embeddings_tilize/783477467817100055//ncrisc/ncrisc.elf
290: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/1867074274566511482//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/1867074274566511482//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/1867074274566511482//trisc2/trisc2.elf
294: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/5938994747191217821//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/5938994747191217821//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_typecast/5938994747191217821//trisc2/trisc2.elf
293: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/4596357953792605281//brisc/brisc.elf
292: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/9343838202077402118//ncrisc/ncrisc.elf
296: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_stick_layout_split_rows_multicore/2318905889085102700//brisc/brisc.elf
295: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/10299576226524170657//ncrisc/ncrisc.elf
297: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/15150032076184858572//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/15150032076184858572//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/15150032076184858572//trisc2/trisc2.elf
298: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/repeat_last_dim_rm/6242071927009669560//ncrisc/ncrisc.elf
299: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_stick_layout_split_rows_interleaved/10247647278287362993//ncrisc/ncrisc.elf
300: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/17574553038637800945//brisc/brisc.elf
301: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/11450829083816526580//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/11450829083816526580//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/11450829083816526580//trisc2/trisc2.elf
302: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/17610462256467951881//ncrisc/ncrisc.elf
304: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/4323535841047531442//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/4323535841047531442//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/4323535841047531442//trisc2/trisc2.elf
303: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_stick_layout_split_rows_multicore/9928299008214869003//brisc/brisc.elf
305: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/repeat_higher_dim_rm/4657947695722165443//ncrisc/ncrisc.elf
307: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/14934575488265241810//brisc/brisc.elf
308: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/10084863571787165504//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/10084863571787165504//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/10084863571787165504//trisc2/trisc2.elf
306: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_stick_layout_split_rows_interleaved/9751586706564155043//ncrisc/ncrisc.elf
310: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/ternary_writer_nobcast/4248187760310666624//brisc/brisc.elf
311: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/ternary_sfpu_no_bcast_ttt/11821707257468888003//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/ternary_sfpu_no_bcast_ttt/11821707257468888003//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/ternary_sfpu_no_bcast_ttt/11821707257468888003//trisc2/trisc2.elf
309: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/ternary_reader_nosubtilebcast_ttt/17679912918434353309//ncrisc/ncrisc.elf
312: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/repeat_higher_dim_rm/786869084161426629//ncrisc/ncrisc.elf
315: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/10084863571787165504//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/10084863571787165504//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/10084863571787165504//trisc2/trisc2.elf
313: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_stick_layout_split_rows_interleaved/9751586706564155043//ncrisc/ncrisc.elf
314: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/14934575488265241810//brisc/brisc.elf
317: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_stick_layout_wh_multicore/11486061213311221669//brisc/brisc.elf
316: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_wh_multicore/14908673348609717192//ncrisc/ncrisc.elf
318: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/untilize_wh/5934594057121502890//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/untilize_wh/5934594057121502890//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/untilize_wh/5934594057121502890//trisc2/trisc2.elf
