2026-03-30 05:13:29.240 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-03-30 05:13:32 | INFO | Initializing Weights & Biases (W&B)...
INFO:tt-gpt-oss-20b-test:Initializing Weights & Biases (W&B)...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/tt-admin/pglusac/.netrc.
wandb: Currently logged in as: pglusac (tenstorrent-ml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run clioyuru
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/tt-admin/pglusac/tt-blacksmith/wandb/run-20260330_051332-clioyuru
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tt-gpt-oss-20b-test
wandb: ⭐️ View project at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora
wandb: 🚀 View run at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora/runs/clioyuru
2026-03-30 05:13:39.401 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/physical_chip_mesh_coordinate_mapping_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:13:39.427 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/asic_to_fabric_node_mapping_rank_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:13:40.474 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/physical_chip_mesh_coordinate_mapping_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:13:40.500 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/asic_to_fabric_node_mapping_rank_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:13:41.789 (   7.379s) [        D7F81140]              stubs.inc:122   WARN| STUB: PJRT_Client_TopologyDescription
2026-03-30 05:13:41.789945: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-03-30 05:13:41 | INFO | Using device: xla:0
INFO:tt-gpt-oss-20b-test:Using device: xla:0
2026-03-30 05:13:41 | INFO | Starting training (no validation, partial freeze layers 12-18)...
2026-03-30 05:19:12.010 ( 337.599s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:12.049 ( 337.639s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:12.585 ( 338.174s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:12.585 ( 338.174s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:12.585 ( 338.174s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:12.635 ( 338.225s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:13.543 ( 339.133s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:13.543 ( 339.133s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:13.543 ( 339.133s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:13.575 ( 339.165s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:13.831 ( 339.420s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:13.831 ( 339.420s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:13.831 ( 339.420s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:13.863 ( 339.453s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:14.104 ( 339.694s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:14.104 ( 339.694s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:14.104 ( 339.694s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:14.143 ( 339.732s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:14.199 ( 339.788s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:14.199 ( 339.788s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:14.199 ( 339.788s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:14.247 ( 339.837s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  _orig_mod.model.layers.12.self_attn.sinks: shape=[64], min=-2.895594e-04, max=2.837181e-04, mean=-7.712515e-07, std=2.515521e-05, norm=1.998033e-04, zeros=0/64
2026-03-30 05:19:14.331 ( 339.920s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:14.331 ( 339.920s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:14.331 ( 339.920s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:14.365 ( 339.954s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:14.535 ( 340.125s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:14.535 ( 340.125s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:14.535 ( 340.125s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:14.581 ( 340.170s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:14.969 ( 340.558s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:14.969 ( 340.558s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:14.969 ( 340.558s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:15.001 ( 340.590s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:15.280 ( 340.869s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:15.280 ( 340.869s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:15.280 ( 340.869s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:15.312 ( 340.902s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:15.549 ( 341.139s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:15.549 ( 341.139s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:15.549 ( 341.139s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:15.589 ( 341.178s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:15.647 ( 341.237s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:15.647 ( 341.237s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:15.647 ( 341.237s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:15.697 ( 341.286s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  _orig_mod.model.layers.12.self_attn.q_proj.weight: shape=[4096, 2880], min=-1.376534e-02, max=1.478577e-02, mean=-2.968288e-10, std=1.177465e-05, norm=4.043919e-02, zeros=0/11796480
2026-03-30 05:19:15.766 ( 341.355s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:15.766 ( 341.355s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:15.766 ( 341.355s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:15.799 ( 341.388s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:16.056 ( 341.646s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:16.056 ( 341.646s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:16.056 ( 341.646s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:16.099 ( 341.689s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:16.366 ( 341.956s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:16.366 ( 341.956s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:16.366 ( 341.956s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:16.398 ( 341.987s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:16.646 ( 342.236s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:16.646 ( 342.236s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:16.646 ( 342.236s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:16.677 ( 342.267s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:16.927 ( 342.516s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:16.927 ( 342.516s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:16.927 ( 342.516s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:16.965 ( 342.555s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:17.022 ( 342.612s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:17.022 ( 342.612s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:17.022 ( 342.612s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:17.070 ( 342.660s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  _orig_mod.model.layers.12.self_attn.q_proj.bias: shape=[4096], min=-3.563166e-04, max=3.679991e-04, mean=-3.306013e-08, std=7.864342e-06, norm=5.033305e-04, zeros=0/4096
2026-03-30 05:19:17.138 ( 342.728s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:17.138 ( 342.728s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:17.138 ( 342.728s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:17.171 ( 342.760s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:17.356 ( 342.945s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:17.356 ( 342.945s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:17.356 ( 342.945s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:17.401 ( 342.990s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:17.797 ( 343.387s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:17.798 ( 343.387s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:17.798 ( 343.387s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:17.829 ( 343.418s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:17.993 ( 343.583s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:17.993 ( 343.583s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:17.993 ( 343.583s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:18.027 ( 343.617s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:18.187 ( 343.777s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:18.187 ( 343.777s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:18.187 ( 343.777s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:18.227 ( 343.816s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:18.285 ( 343.875s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:18.285 ( 343.875s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:18.285 ( 343.875s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:18.334 ( 343.923s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  _orig_mod.model.layers.12.self_attn.k_proj.weight: shape=[512, 2880], min=-1.585770e-02, max=1.633835e-02, mean=-2.398447e-08, std=2.780883e-05, norm=3.376954e-02, zeros=0/1474560
2026-03-30 05:19:18.403 ( 343.993s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:18.403 ( 343.993s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:18.403 ( 343.993s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:18.437 ( 344.026s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:18.699 ( 344.289s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:18.699 ( 344.289s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:18.699 ( 344.289s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:18.744 ( 344.333s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:19.006 ( 344.596s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:19.006 ( 344.596s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:19.006 ( 344.596s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:19.039 ( 344.629s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:19.301 ( 344.890s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:19.301 ( 344.890s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:19.301 ( 344.890s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:19.334 ( 344.923s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:19.589 ( 345.179s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:19.589 ( 345.179s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:19.589 ( 345.179s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:19.630 ( 345.220s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:19.688 ( 345.278s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:19.688 ( 345.278s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:19.688 ( 345.278s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:19.739 ( 345.328s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  _orig_mod.model.layers.12.self_attn.k_proj.bias: shape=[512], min=-4.028678e-04, max=3.497005e-04, mean=-1.195440e-06, std=1.755510e-05, norm=3.977611e-04, zeros=0/512
  _orig_mod.model.layers.12.self_attn.v_proj.weight: shape=[512, 2880], min=-2.093315e-03, max=2.103806e-03, mean=2.450543e-09, std=5.058872e-06, norm=6.143515e-03, zeros=0/1474560
  _orig_mod.model.layers.12.self_attn.v_proj.bias: shape=[512], min=-5.859137e-05, max=6.651878e-05, mean=3.474997e-08, std=3.425557e-06, norm=7.744458e-05, zeros=0/512
2026-03-30 05:19:19.973 ( 345.562s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:19.973 ( 345.562s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:19.973 ( 345.562s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:20.007 ( 345.596s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:20.180 ( 345.769s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:20.180 ( 345.769s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:20.180 ( 345.769s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:20.225 ( 345.815s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:20.400 ( 345.989s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:20.400 ( 345.989s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:20.400 ( 345.989s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:20.433 ( 346.022s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:20.607 ( 346.196s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:20.607 ( 346.196s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:20.607 ( 346.196s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:20.639 ( 346.229s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:20.811 ( 346.401s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:20.811 ( 346.401s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:20.811 ( 346.401s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:20.852 ( 346.441s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:20.910 ( 346.499s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:20.910 ( 346.499s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:20.910 ( 346.499s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:20.960 ( 346.550s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  _orig_mod.model.layers.12.self_attn.o_proj.weight: shape=[2880, 4096], min=-4.560947e-04, max=5.023479e-04, mean=1.189700e-09, std=1.434315e-06, norm=4.926392e-03, zeros=0/11796480
2026-03-30 05:19:21.023 ( 346.613s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:21.023 ( 346.613s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:21.023 ( 346.613s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:21.055 ( 346.644s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:21.263 ( 346.853s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:21.263 ( 346.853s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:21.263 ( 346.853s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:21.303 ( 346.893s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:21.457 ( 347.047s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:21.457 ( 347.047s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:21.457 ( 347.047s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:21.487 ( 347.077s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:21.618 ( 347.208s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:21.618 ( 347.208s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:21.618 ( 347.208s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:21.648 ( 347.238s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:21.778 ( 347.368s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
