2026-03-28 17:17:03.977 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-03-28 17:17:07 | INFO | Initializing Weights & Biases (W&B)...
INFO:tt-gpt-oss-20b-test:Initializing Weights & Biases (W&B)...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/tt-admin/pglusac/.netrc.
wandb: Currently logged in as: pglusac (tenstorrent-ml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6ifyglza
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/tt-admin/pglusac/tt-blacksmith/wandb/run-20260328_171707-6ifyglza
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tt-gpt-oss-20b-test
wandb: ⭐️ View project at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora
wandb: 🚀 View run at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora/runs/6ifyglza
2026-03-28 17:17:08 | INFO | Using device: cpu
INFO:tt-gpt-oss-20b-test:Using device: cpu
2026-03-28 17:17:08 | INFO | Starting training (no validation, partial freeze layers 12-18)...
Training:   0%|          | 0/67349 [00:00<?, ?it/s]Current loss and step: 3.2529296875 0

================================================================================
GRADIENTS at global_step=0, accumulation_step=1
================================================================================
  model.layers.12.self_attn.sinks: shape=[64], min=-9.250641e-05, max=1.363754e-04, mean=-8.820789e-07, std=3.737600e-05, norm=2.967468e-04, zeros=0/64
  model.layers.12.self_attn.q_proj.weight: shape=[4096, 2880], min=-1.080322e-02, max=9.094238e-03, mean=9.538152e-10, std=1.902955e-05, norm=6.527888e-02, zeros=0/11796480
  model.layers.12.self_attn.q_proj.bias: shape=[4096], min=-2.937317e-04, max=2.431870e-04, mean=-1.230578e-09, std=1.312079e-05, norm=8.396277e-04, zeros=0/4096
  model.layers.12.self_attn.k_proj.weight: shape=[512, 2880], min=-9.521484e-03, max=1.098633e-02, mean=-9.741411e-09, std=4.088107e-05, norm=4.963876e-02, zeros=0/1474560
  model.layers.12.self_attn.k_proj.bias: shape=[512], min=-1.192093e-04, max=2.803802e-04, mean=-1.528655e-06, std=2.423002e-05, norm=5.488182e-04, zeros=0/512
  model.layers.12.self_attn.v_proj.weight: shape=[512, 2880], min=-9.346008e-04, max=8.544922e-04, mean=-4.383458e-09, std=9.855316e-06, norm=1.196705e-02, zeros=1/1474560
  model.layers.12.self_attn.v_proj.bias: shape=[512], min=-2.539158e-05, max=2.491474e-05, mean=-2.588403e-07, std=6.832735e-06, norm=1.545671e-04, zeros=0/512
  model.layers.12.self_attn.o_proj.weight: shape=[2880, 4096], min=-1.325607e-04, max=1.230240e-04, mean=2.726605e-10, std=2.605869e-06, norm=8.941694e-03, zeros=1/11796480
  model.layers.12.self_attn.o_proj.bias: shape=[2880], min=-1.549721e-05, max=1.823902e-05, mean=-2.529548e-08, std=2.162789e-06, norm=1.160552e-04, zeros=0/2880
  model.layers.12.mlp.router.weight: shape=[32, 2880], min=-9.422302e-04, max=9.918213e-04, mean=-2.384190e-10, std=6.785549e-05, norm=2.059932e-02, zeros=37442/92160
  model.layers.12.mlp.router.bias: shape=[32], min=-3.585815e-04, max=3.013611e-04, mean=7.334165e-09, std=9.537927e-05, norm=5.310493e-04, zeros=13/32
  model.layers.12.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-2.336502e-05, max=2.634525e-05, mean=2.882940e-12, std=4.361778e-08, norm=7.034981e-04, zeros=108011960/265420800
  model.layers.12.mlp.experts.down_proj_bias: shape=[32, 2880], min=-5.960464e-06, max=5.483627e-06, mean=-4.882498e-10, std=1.645681e-07, norm=4.995918e-05, zeros=37459/92160
  model.layers.12.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-4.882812e-04, max=4.806519e-04, mean=-7.703459e-11, std=4.170093e-06, norm=6.733403e-02, zeros=107991847/265420800
  model.layers.12.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-1.668930e-04, max=1.888275e-04, mean=2.835356e-11, std=1.034989e-06, norm=1.667914e-02, zeros=107931242/265420800
  model.layers.12.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-1.344681e-04, max=1.497269e-04, mean=-2.331415e-08, std=5.039995e-06, norm=1.530037e-03, zeros=37508/92160
  model.layers.12.mlp.experts.up_proj_bias: shape=[32, 2880], min=-5.578995e-05, max=4.887581e-05, mean=-2.750589e-09, std=1.266088e-06, norm=3.843548e-04, zeros=37479/92160
  model.layers.12.input_layernorm.weight: shape=[2880], min=-2.822876e-04, max=7.009506e-05, mean=-6.793828e-08, std=1.015664e-05, norm=5.449802e-04, zeros=0/2880
  model.layers.12.post_attention_layernorm.weight: shape=[2880], min=-1.258850e-04, max=2.431870e-04, mean=-7.735327e-07, std=1.239840e-05, norm=6.665462e-04, zeros=0/2880
  model.layers.13.self_attn.sinks: shape=[64], min=-6.580353e-05, max=4.887581e-05, mean=-4.559490e-07, std=1.804077e-05, norm=1.432406e-04, zeros=0/64
  model.layers.13.self_attn.q_proj.weight: shape=[4096, 2880], min=-2.685547e-02, max=2.612305e-02, mean=-4.668059e-09, std=6.284184e-05, norm=2.156506e-01, zeros=1/11796480
  model.layers.13.self_attn.q_proj.bias: shape=[4096], min=-3.070831e-04, max=2.918243e-04, mean=-9.613269e-08, std=2.186130e-05, norm=1.398966e-03, zeros=0/4096
  model.layers.13.self_attn.k_proj.weight: shape=[512, 2880], min=-1.263428e-02, max=1.843262e-02, mean=-3.739671e-08, std=7.048250e-05, norm=8.557206e-02, zeros=0/1474560
  model.layers.13.self_attn.k_proj.bias: shape=[512], min=-1.478195e-04, max=1.287460e-04, mean=7.607548e-07, std=1.888230e-05, norm=4.271873e-04, zeros=0/512
  model.layers.13.self_attn.v_proj.weight: shape=[512, 2880], min=-2.944946e-03, max=3.799438e-03, mean=-4.801360e-09, std=3.088598e-05, norm=3.749892e-02, zeros=0/1474560
  model.layers.13.self_attn.v_proj.bias: shape=[512], min=-3.242493e-05, max=3.409386e-05, mean=2.449847e-07, std=1.025172e-05, norm=2.318096e-04, zeros=0/512
  model.layers.13.self_attn.o_proj.weight: shape=[2880, 4096], min=-1.101494e-04, max=1.020432e-04, mean=-1.880280e-10, std=2.368956e-06, norm=8.128481e-03, zeros=0/11796480
  model.layers.13.self_attn.o_proj.bias: shape=[2880], min=-1.466274e-05, max=1.728535e-05, mean=-2.587846e-08, std=1.843137e-06, norm=9.890564e-05, zeros=0/2880
  model.layers.13.mlp.router.weight: shape=[32, 2880], min=-9.841919e-04, max=1.182556e-03, mean=-6.854761e-10, std=8.076856e-05, norm=2.451939e-02, zeros=31687/92160
  model.layers.13.mlp.router.bias: shape=[32], min=-2.307892e-04, max=2.784729e-04, mean=-4.062895e-08, std=9.092814e-05, norm=5.062665e-04, zeros=11/32
  model.layers.13.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-2.419949e-05, max=2.813339e-05, mean=1.102661e-12, std=4.498873e-08, norm=7.246408e-04, zeros=91402873/265420800
  model.layers.13.mlp.experts.down_proj_bias: shape=[32, 2880], min=-4.202127e-06, max=4.827976e-06, mean=-6.527313e-10, std=1.386703e-07, norm=4.209753e-05, zeros=31694/92160
  model.layers.13.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-6.637573e-04, max=6.256104e-04, mean=9.764552e-11, std=3.933619e-06, norm=6.347743e-02, zeros=91428856/265420800
  model.layers.13.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-3.318787e-04, max=4.444122e-04, mean=1.266266e-10, std=1.186486e-06, norm=1.909807e-02, zeros=91423138/265420800
  model.layers.13.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-1.583099e-04, max=1.831055e-04, mean=1.695755e-08, std=4.376016e-06, norm=1.328466e-03, zeros=31745/92160
  model.layers.13.mlp.experts.up_proj_bias: shape=[32, 2880], min=-5.793571e-05, max=9.298325e-05, mean=1.387198e-08, std=1.311496e-06, norm=3.981614e-04, zeros=31743/92160
  model.layers.13.input_layernorm.weight: shape=[2880], min=-3.385544e-05, max=2.460480e-04, mean=3.089287e-07, std=8.078046e-06, norm=4.337550e-04, zeros=0/2880
  model.layers.13.post_attention_layernorm.weight: shape=[2880], min=-3.013611e-04, max=4.520416e-04, mean=6.498956e-07, std=1.596315e-05, norm=8.572338e-04, zeros=0/2880
  model.layers.14.self_attn.sinks: shape=[64], min=-6.341934e-05, max=1.249313e-04, mean=1.636712e-06, std=3.639055e-05, norm=2.891377e-04, zeros=0/64
  model.layers.14.self_attn.q_proj.weight: shape=[4096, 2880], min=-1.806641e-02, max=1.220703e-02, mean=-5.770117e-09, std=3.109609e-05, norm=1.066913e-01, zeros=1/11796480
  model.layers.14.self_attn.q_proj.bias: shape=[4096], min=-3.852844e-04, max=2.374649e-04, mean=-4.472781e-08, std=1.527031e-05, norm=9.771849e-04, zeros=0/4096
  model.layers.14.self_attn.k_proj.weight: shape=[512, 2880], min=-1.599121e-02, max=1.794434e-02, mean=9.655622e-08, std=7.384348e-05, norm=8.965889e-02, zeros=0/1474560
  model.layers.14.self_attn.k_proj.bias: shape=[512], min=-3.719330e-04, max=2.393723e-04, mean=2.193307e-06, std=3.432910e-05, norm=7.776053e-04, zeros=0/512
  model.layers.14.self_attn.v_proj.weight: shape=[512, 2880], min=-5.645752e-04, max=5.989075e-04, mean=5.762292e-09, std=7.690724e-06, norm=9.338321e-03, zeros=0/1474560
  model.layers.14.self_attn.v_proj.bias: shape=[512], min=-1.561642e-05, max=1.585484e-05, mean=5.945265e-08, std=4.195031e-06, norm=9.483952e-05, zeros=0/512
  model.layers.14.self_attn.o_proj.weight: shape=[2880, 4096], min=-1.573563e-04, max=1.659393e-04, mean=-1.993374e-09, std=3.248401e-06, norm=1.114438e-02, zeros=1/11796480
  model.layers.14.self_attn.o_proj.bias: shape=[2880], min=-1.370907e-05, max=1.657009e-05, mean=-2.429067e-08, std=1.629532e-06, norm=8.744435e-05, zeros=0/2880
  model.layers.14.mlp.router.weight: shape=[32, 2880], min=-4.062653e-04, max=4.634857e-04, mean=-9.817742e-11, std=2.553472e-05, norm=7.751726e-03, zeros=23046/92160
  model.layers.14.mlp.router.bias: shape=[32], min=-5.292892e-05, max=3.552437e-05, mean=1.402805e-08, std=1.805890e-05, norm=1.005477e-04, zeros=8/32
  model.layers.14.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-3.695488e-05, max=2.467632e-05, mean=1.237951e-12, std=3.853377e-08, norm=6.204212e-04, zeros=66597682/265420800
  model.layers.14.mlp.experts.down_proj_bias: shape=[32, 2880], min=-6.169081e-06, max=5.453825e-06, mean=-3.811439e-10, std=1.342653e-07, norm=4.075990e-05, zeros=23070/92160
  model.layers.14.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-8.926392e-04, max=1.177979e-02, mean=1.800445e-10, std=4.181656e-06, norm=6.745203e-02, zeros=66548716/265420800
  model.layers.14.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-8.697510e-04, max=7.751465e-03, mean=1.278919e-10, std=1.300070e-06, norm=2.096710e-02, zeros=66658208/265420800
  model.layers.14.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-1.773834e-04, max=1.506805e-04, mean=3.895732e-08, std=4.402880e-06, norm=1.336661e-03, zeros=23109/92160
  model.layers.14.mlp.experts.up_proj_bias: shape=[32, 2880], min=-1.602173e-04, max=6.628036e-05, mean=9.038782e-11, std=1.271204e-06, norm=3.859068e-04, zeros=23152/92160
  model.layers.14.input_layernorm.weight: shape=[2880], min=-4.315376e-05, max=2.632141e-04, mean=3.877767e-09, std=7.242644e-06, norm=3.886136e-04, zeros=0/2880
  model.layers.14.post_attention_layernorm.weight: shape=[2880], min=-2.107620e-04, max=3.013611e-04, mean=8.482971e-07, std=1.245124e-05, norm=6.696367e-04, zeros=0/2880
  model.layers.15.self_attn.sinks: shape=[64], min=-6.079674e-05, max=6.580353e-05, mean=-1.308159e-06, std=2.607110e-05, norm=2.071974e-04, zeros=0/64
  model.layers.15.self_attn.q_proj.weight: shape=[4096, 2880], min=-4.345703e-02, max=4.516602e-02, mean=6.508718e-09, std=7.334657e-05, norm=2.516806e-01, zeros=1/11796480
  model.layers.15.self_attn.q_proj.bias: shape=[4096], min=-6.675720e-04, max=8.430481e-04, mean=1.188370e-08, std=3.441585e-05, norm=2.202346e-03, zeros=0/4096
  model.layers.15.self_attn.k_proj.weight: shape=[512, 2880], min=-8.789062e-02, max=9.082031e-02, mean=-1.337610e-07, std=1.652355e-04, norm=2.006347e-01, zeros=0/1474560
  model.layers.15.self_attn.k_proj.bias: shape=[512], min=-8.201599e-04, max=1.045227e-03, mean=1.123391e-06, std=6.683847e-05, norm=1.511118e-03, zeros=0/512
  model.layers.15.self_attn.v_proj.weight: shape=[512, 2880], min=-1.846313e-03, max=1.739502e-03, mean=1.530036e-09, std=1.582130e-05, norm=1.921013e-02, zeros=0/1474560
  model.layers.15.self_attn.v_proj.bias: shape=[512], min=-2.729893e-05, max=3.457069e-05, mean=-8.035386e-09, std=7.843487e-06, norm=1.773045e-04, zeros=0/512
  model.layers.15.self_attn.o_proj.weight: shape=[2880, 4096], min=-8.869171e-05, max=1.101494e-04, mean=-2.766096e-10, std=1.326903e-06, norm=4.551881e-03, zeros=0/11796480
  model.layers.15.self_attn.o_proj.bias: shape=[2880], min=-1.484156e-05, max=1.764297e-05, mean=-9.125290e-09, std=1.528453e-06, norm=8.201258e-05, zeros=0/2880
  model.layers.15.mlp.router.weight: shape=[32, 2880], min=-1.167297e-03, max=1.396179e-03, mean=-4.995336e-10, std=6.540162e-05, norm=1.985440e-02, zeros=34566/92160
  model.layers.15.mlp.router.bias: shape=[32], min=-1.974106e-04, max=2.708435e-04, mean=-3.515743e-08, std=7.394243e-05, norm=4.116941e-04, zeros=12/32
  model.layers.15.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-2.396107e-05, max=2.038479e-05, mean=-3.682586e-12, std=3.819680e-08, norm=6.187421e-04, zeros=99625357/265420800
  model.layers.15.mlp.experts.down_proj_bias: shape=[32, 2880], min=-5.722046e-06, max=5.006790e-06, mean=-4.441114e-10, std=1.253347e-07, norm=3.804895e-05, zeros=34572/92160
  model.layers.15.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-1.968384e-03, max=1.502991e-03, mean=-7.834915e-11, std=4.543165e-06, norm=7.361672e-02, zeros=99636880/265420800
  model.layers.15.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-8.544922e-04, max=9.841919e-04, mean=4.494088e-11, std=1.244309e-06, norm=2.016516e-02, zeros=99622535/265420800
  model.layers.15.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-3.299713e-04, max=1.497269e-04, mean=-1.837462e-08, std=4.804398e-06, norm=1.458514e-03, zeros=34599/92160
  model.layers.15.mlp.experts.up_proj_bias: shape=[32, 2880], min=-5.865097e-05, max=1.659393e-04, mean=2.693662e-09, std=1.293369e-06, norm=3.926377e-04, zeros=34594/92160
  model.layers.15.input_layernorm.weight: shape=[2880], min=-6.484985e-05, max=4.744530e-05, mean=1.057378e-07, std=5.327981e-06, norm=2.859361e-04, zeros=0/2880
  model.layers.15.post_attention_layernorm.weight: shape=[2880], min=-1.158714e-04, max=3.108978e-04, mean=2.414664e-07, std=1.135749e-05, norm=6.095386e-04, zeros=0/2880
  model.layers.16.self_attn.sinks: shape=[64], min=-6.866455e-05, max=7.534027e-05, mean=3.351743e-06, std=3.286487e-05, norm=2.622313e-04, zeros=0/64
  model.layers.16.self_attn.q_proj.weight: shape=[4096, 2880], min=-1.354980e-02, max=1.367188e-02, mean=3.697747e-10, std=2.623847e-05, norm=8.998911e-02, zeros=0/11796480
  model.layers.16.self_attn.q_proj.bias: shape=[4096], min=-3.128052e-04, max=2.574921e-04, mean=-8.257786e-08, std=1.306669e-05, norm=8.361826e-04, zeros=0/4096
  model.layers.16.self_attn.k_proj.weight: shape=[512, 2880], min=-1.867676e-02, max=1.513672e-02, mean=-1.548718e-08, std=6.850470e-05, norm=8.318009e-02, zeros=0/1474560
  model.layers.16.self_attn.k_proj.bias: shape=[512], min=-2.365112e-04, max=4.138947e-04, mean=-3.318176e-06, std=3.719359e-05, norm=8.441184e-04, zeros=0/512
  model.layers.16.self_attn.v_proj.weight: shape=[512, 2880], min=-7.591248e-04, max=7.820129e-04, mean=4.431666e-10, std=8.510339e-06, norm=1.033392e-02, zeros=0/1474560
  model.layers.16.self_attn.v_proj.bias: shape=[512], min=-1.871586e-05, max=1.573563e-05, mean=1.193190e-07, std=4.733761e-06, norm=1.070422e-04, zeros=0/512
  model.layers.16.self_attn.o_proj.weight: shape=[2880, 4096], min=-1.993179e-04, max=2.269745e-04, mean=3.376697e-10, std=2.114929e-06, norm=7.253380e-03, zeros=0/11796480
  model.layers.16.self_attn.o_proj.bias: shape=[2880], min=-1.561642e-05, max=1.597404e-05, mean=-9.917426e-09, std=1.404316e-06, norm=7.535230e-05, zeros=0/2880
  model.layers.16.mlp.router.weight: shape=[32, 2880], min=-8.926392e-04, max=6.980896e-04, mean=-2.311380e-11, std=4.001144e-05, norm=1.214654e-02, zeros=37445/92160
  model.layers.16.mlp.router.bias: shape=[32], min=-1.583099e-04, max=1.196861e-04, mean=2.980232e-08, std=4.299609e-05, norm=2.393921e-04, zeros=13/32
  model.layers.16.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-1.966953e-05, max=2.384186e-05, mean=-5.470857e-12, std=3.019492e-08, norm=4.878323e-04, zeros=108035066/265420800
  model.layers.16.mlp.experts.down_proj_bias: shape=[32, 2880], min=-4.917383e-06, max=4.321337e-06, mean=-3.008096e-10, std=1.159015e-07, norm=3.518510e-05, zeros=37461/92160
  model.layers.16.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-2.441406e-03, max=1.922607e-03, mean=1.429774e-10, std=3.728735e-06, norm=6.024890e-02, zeros=108006238/265420800
  model.layers.16.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-3.860474e-03, max=8.544922e-04, mean=-6.223198e-12, std=1.045152e-06, norm=1.684052e-02, zeros=108003200/265420800
  model.layers.16.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-4.119873e-04, max=2.298355e-04, mean=-1.676297e-09, std=4.293787e-06, norm=1.303494e-03, zeros=37507/92160
  model.layers.16.mlp.experts.up_proj_bias: shape=[32, 2880], min=-1.068115e-04, max=1.258850e-04, mean=2.517952e-09, std=1.173583e-06, norm=3.562733e-04, zeros=37501/92160
  model.layers.16.input_layernorm.weight: shape=[2880], min=-6.723404e-05, max=5.006790e-05, mean=-2.374650e-07, std=5.279486e-06, norm=2.835642e-04, zeros=0/2880
  model.layers.16.post_attention_layernorm.weight: shape=[2880], min=-4.367828e-04, max=1.196861e-04, mean=-2.898055e-07, std=1.206707e-05, norm=6.476609e-04, zeros=0/2880
  model.layers.17.self_attn.sinks: shape=[64], min=-6.532669e-05, max=5.793571e-05, mean=-6.677583e-07, std=2.390224e-05, norm=1.897933e-04, zeros=0/64
  model.layers.17.self_attn.q_proj.weight: shape=[4096, 2880], min=-3.369141e-02, max=3.027344e-02, mean=3.438928e-09, std=8.380959e-05, norm=2.876299e-01, zeros=0/11796480
  model.layers.17.self_attn.q_proj.bias: shape=[4096], min=-3.433228e-04, max=3.757477e-04, mean=5.588474e-08, std=2.896761e-05, norm=1.853704e-03, zeros=0/4096
  model.layers.17.self_attn.k_proj.weight: shape=[512, 2880], min=-1.403809e-02, max=1.202393e-02, mean=-5.245759e-08, std=1.080294e-04, norm=1.311592e-01, zeros=0/1474560
  model.layers.17.self_attn.k_proj.bias: shape=[512], min=-1.449585e-04, max=1.707077e-04, mean=1.254561e-06, std=3.003603e-05, norm=6.795669e-04, zeros=0/512
  model.layers.17.self_attn.v_proj.weight: shape=[512, 2880], min=-3.082275e-03, max=3.326416e-03, mean=-3.751007e-09, std=2.686837e-05, norm=3.261940e-02, zeros=0/1474560
  model.layers.17.self_attn.v_proj.bias: shape=[512], min=-3.743172e-05, max=3.337860e-05, mean=4.959520e-08, std=9.972865e-06, norm=2.254425e-04, zeros=0/512
  model.layers.17.self_attn.o_proj.weight: shape=[2880, 4096], min=-7.629395e-05, max=9.346008e-05, mean=2.802129e-10, std=1.182041e-06, norm=4.054416e-03, zeros=1/11796480
  model.layers.17.self_attn.o_proj.bias: shape=[2880], min=-1.525879e-05, max=1.561642e-05, mean=-8.177022e-09, std=1.332532e-06, norm=7.150011e-05, zeros=0/2880
  model.layers.17.mlp.router.weight: shape=[32, 2880], min=-8.789062e-03, max=2.990723e-03, mean=8.021289e-10, std=6.064817e-05, norm=1.841134e-02, zeros=25930/92160
  model.layers.17.mlp.router.bias: shape=[32], min=-1.649857e-04, max=2.079010e-04, mean=-7.568451e-08, std=5.809463e-05, norm=3.234575e-04, zeros=9/32
  model.layers.17.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-6.008148e-05, max=5.269051e-05, mean=-1.944761e-12, std=4.044604e-08, norm=6.538557e-04, zeros=74785479/265420800
  model.layers.17.mlp.experts.down_proj_bias: shape=[32, 2880], min=-3.576279e-06, max=4.678965e-06, mean=5.845009e-11, std=1.050585e-07, norm=3.189327e-05, zeros=25945/92160
  model.layers.17.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-5.889893e-03, max=1.441956e-03, mean=-9.336902e-11, std=3.713717e-06, norm=6.003960e-02, zeros=74843060/265420800
  model.layers.17.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-3.929138e-04, max=4.310608e-04, mean=-6.140880e-12, std=1.065214e-06, norm=1.716948e-02, zeros=74791167/265420800
  model.layers.17.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-1.859665e-04, max=2.145767e-04, mean=-1.183352e-08, std=4.234911e-06, norm=1.285623e-03, zeros=25987/92160
  model.layers.17.mlp.experts.up_proj_bias: shape=[32, 2880], min=-6.341934e-05, max=6.961823e-05, mean=-4.048880e-09, std=1.208886e-06, norm=3.669909e-04, zeros=25964/92160
  model.layers.17.input_layernorm.weight: shape=[2880], min=-2.317429e-04, max=4.100800e-05, mean=-1.232520e-07, std=7.598453e-06, norm=4.077585e-04, zeros=0/2880
  model.layers.17.post_attention_layernorm.weight: shape=[2880], min=-2.670288e-04, max=2.029419e-03, mean=2.776446e-07, std=3.957696e-05, norm=2.123607e-03, zeros=0/2880
  model.layers.18.self_attn.sinks: shape=[64], min=-1.039505e-04, max=1.230240e-04, mean=1.959561e-06, std=3.821739e-05, norm=3.037459e-04, zeros=0/64
  model.layers.18.self_attn.q_proj.weight: shape=[4096, 2880], min=-3.808594e-02, max=4.345703e-02, mean=-5.120609e-09, std=4.079400e-05, norm=1.400255e-01, zeros=0/11796480
  model.layers.18.self_attn.q_proj.bias: shape=[4096], min=-1.121521e-03, max=4.119873e-04, mean=-2.869059e-07, std=2.674972e-05, norm=1.711872e-03, zeros=0/4096
  model.layers.18.self_attn.k_proj.weight: shape=[512, 2880], min=-1.141357e-02, max=1.190186e-02, mean=-1.766827e-08, std=4.624427e-05, norm=5.615090e-02, zeros=0/1474560
  model.layers.18.self_attn.k_proj.bias: shape=[512], min=-3.490448e-04, max=1.015663e-04, mean=-2.094467e-06, std=2.740371e-05, norm=6.212795e-04, zeros=0/512
  model.layers.18.self_attn.v_proj.weight: shape=[512, 2880], min=-6.141663e-04, max=6.828308e-04, mean=6.835053e-10, std=8.134352e-06, norm=9.877257e-03, zeros=0/1474560
  model.layers.18.self_attn.v_proj.bias: shape=[512], min=-1.811981e-05, max=1.496077e-05, mean=-3.057648e-07, std=5.174987e-06, norm=1.171866e-04, zeros=0/512
  model.layers.18.self_attn.o_proj.weight: shape=[2880, 4096], min=-1.468658e-04, max=1.649857e-04, mean=-3.725463e-10, std=2.025494e-06, norm=6.946754e-03, zeros=1/11796480
  model.layers.18.self_attn.o_proj.bias: shape=[2880], min=-1.156330e-05, max=1.668930e-05, mean=5.514379e-09, std=1.199210e-06, norm=6.434586e-05, zeros=0/2880
  model.layers.18.mlp.router.weight: shape=[32, 2880], min=-1.083374e-03, max=1.426697e-03, mean=1.669226e-10, std=5.441188e-05, norm=1.651817e-02, zeros=23048/92160
  model.layers.18.mlp.router.bias: shape=[32], min=-1.611710e-04, max=2.899170e-04, mean=6.286427e-09, std=6.886374e-05, norm=3.834171e-04, zeros=8/32
  model.layers.18.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-2.908707e-05, max=3.290176e-05, mean=-5.715512e-12, std=3.452550e-08, norm=5.587173e-04, zeros=66628587/265420800
  model.layers.18.mlp.experts.down_proj_bias: shape=[32, 2880], min=-3.814697e-06, max=4.857779e-06, mean=3.063945e-10, std=9.944674e-08, norm=3.018980e-05, zeros=23074/92160
  model.layers.18.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-9.918213e-04, max=1.441956e-03, mean=1.732059e-10, std=4.432542e-06, norm=7.170382e-02, zeros=66620679/265420800
  model.layers.18.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-4.615784e-04, max=4.844666e-04, mean=-7.380705e-12, std=1.255894e-06, norm=2.028958e-02, zeros=66678359/265420800
  model.layers.18.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-1.468658e-04, max=1.869202e-04, mean=-3.406694e-09, std=5.071508e-06, norm=1.539590e-03, zeros=23130/92160
  model.layers.18.mlp.experts.up_proj_bias: shape=[32, 2880], min=-5.435944e-05, max=6.914139e-05, mean=3.760978e-10, std=1.450565e-06, norm=4.403569e-04, zeros=23151/92160
  model.layers.18.input_layernorm.weight: shape=[2880], min=-4.601479e-05, max=1.430511e-04, mean=2.489133e-08, std=6.595677e-06, norm=3.539021e-04, zeros=0/2880
  model.layers.18.post_attention_layernorm.weight: shape=[2880], min=-1.287460e-04, max=2.651215e-04, mean=2.705958e-07, std=1.191599e-05, norm=6.395328e-04, zeros=0/2880
  TOTAL grad norm: 6.005334e-01
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 12 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-1.424551e-05, max=1.609325e-05, norm=8.856472e-05, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-1.424551e-05, max=1.609325e-05, norm=5.009290e-04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-1.434326e-03, max=5.035400e-04, norm=4.048524e-03, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-5.155802e-06, max=5.811453e-06, norm=4.642051e-05, inf=0, nan=0
  router.routing_weights: shape=[128, 32], min=-1.434326e-03, max=5.035400e-04, norm=4.048524e-03, inf=0, nan=0
  router.topk_values_post_softmax: shape=[128, 4], min=-1.434326e-03, max=4.043579e-04, norm=2.324709e-03, inf=0, nan=0
  router.topk_values_pre_softmax: shape=[128, 4], min=-1.478195e-04, max=1.325607e-04, norm=3.436914e-04, inf=0, nan=0
  router.router_logits: shape=[128, 32], min=-1.478195e-04, max=1.325607e-04, norm=3.436913e-04, inf=0, nan=0
  router.router_input: shape=[128, 2880], min=-1.126528e-05, max=9.775162e-06, norm=1.079726e-04, inf=0, nan=0
  router.topk_indices_raw: shape=[128, 4], min=0, max=29, oob_count=0
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 13 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-1.364946e-05, max=1.621246e-05, norm=7.772275e-05, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-1.364946e-05, max=1.621246e-05, norm=4.396005e-04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-1.419067e-03, max=9.994507e-04, norm=4.715355e-03, inf=0, nan=0
